Row.names,VIP,Kingdom,Phylum,Class,Order,Family,Genus,Species
72d0278855677bdc4c7760e88d807154,1.209359125,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Koribacteraceae,Candidatus Koribacter,NA
73626826d3800657eeaadcbe94591e21,1.124551414,Bacteria,OP8,OP8_1,NA,NA,NA,NA
74165d797702b75a47cfd55cd051cd32,1.233997149,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Isosphaeraceae,NA,NA
741f05358d41d584a939008e363ebf36,1.185615785,Bacteria,Proteobacteria,Gammaproteobacteria,NA,NA,NA,NA
7424d0cf3f71af79242138707fddf603,1.6073378,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Planctomycetaceae,Planctomyces,NA
745526c2b2cbef733775b67c1a769d5b,1.197603873,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,NA,NA
751d606df6322a52874e210612a3846f,2.13393902,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Koribacteraceae,Candidatus Koribacter,NA
7573a9b94f60224d97f5cea3971d3505,1.628256665,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,NA,NA,NA
75eb56504bba0a8dd4d54f927cfd2191,1.811913288,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Telmatospirillum,NA
76754c82afb1da134d4786ab2a7b5f26,1.190154842,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfarculales,Desulfarculaceae,NA,NA
7680552eff0f4441cf0cf32a2e62ce99,1.199387102,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,NA,NA
7693a23fc3f53f70a1ab0c172d37c180,1.051484431,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,A17,NA
76ba9c08bf815eb46c1affd961e49635,1.114090166,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,NA,NA,NA
770f7d3a475d262053eba6aa834fe847,1.226663557,Bacteria,Cyanobacteria,Chloroplast,Stramenopiles,NA,NA,NA
77117316924577ca04f89efb521085e4,1.524755598,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Koribacteraceae,Candidatus Koribacter,NA
77a1a770ae64600697994534a58bf79f,1.138882981,Bacteria,WPS-2,NA,NA,NA,NA,NA
77b1bae07f6699087ee1e524b751785b,1.150796095,Bacteria,OD1,NA,NA,NA,NA,NA
77d819eb6bc665f4495830be1d8f116d,1.862403628,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,mitochondria,Diplazium,pycnocarpon
780f32fb593894769ea5be6c9ca9a155,1.15115928,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ethanoligenens,NA
7812594c3042b99bfaaa901b44cecf03,1.671270147,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,NA,NA
7832dc59d24af507d12bb1b525fbe8b5,1.540638841,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Acidobacteriaceae,NA,NA
7863f1fe10ce9f60d91e61925641e6a5,1.143522961,Bacteria,Proteobacteria,Alphaproteobacteria,Ellin329,NA,NA,NA
7885fa0fc71e3479f12d9025c0f8ceaa,1.594610721,Bacteria,Proteobacteria,Deltaproteobacteria,Syntrophobacterales,Syntrophaceae,Syntrophus,NA
79280b420a6069958c9228a9b71efccf,1.028717571,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Gemmataceae,NA,NA
798a26986abea9a9691ff0310ec5bc0c,1.120991831,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,adhaesivum
79a66814afbabad9f0895d2898c27d37,1.643653179,Bacteria,Acidobacteria,Solibacteres,JH-WHS99,NA,NA,NA
79e046495cbbf1162717ff79cb5d1476,1.383390986,Bacteria,Acidobacteria,Solibacteres,Solibacterales,Solibacteraceae,Candidatus Solibacter,NA
79f16a267c529b2b28933ebb1cf00da6,1.971026559,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,[Thermodesulfovibrionaceae],NA,NA
7a0a443654e1c027dbb6695d6f0c96a1,1.213943273,Bacteria,Actinobacteria,NA,NA,NA,NA,NA
7a6e40de4edce566e795307f6adc59a6,1.04058914,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acidocella,NA
7a74e4e2480b7c207ff7ca8fc0889eb2,1.090753275,Bacteria,Verrucomicrobia,[Methylacidiphilae],S-BQ2-57,NA,NA,NA
7b028138ed8b32e3083aefb47c0b97e3,1.217913609,Bacteria,Cyanobacteria,ML635J-21,NA,NA,NA,NA
7b9b9a1d0d46f21b3fadcfe027b44ff4,1.104040832,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,NA,NA,NA
7bb45906a96e7bdf43119be47e0eea68,1.033808406,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,NA,NA
7bc44d17b15b30c1c2d64225188273ac,1.256372307,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,NA,NA,NA
7c855459156c91a5052a136f789c1f65,1.326507289,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,NA,NA,NA
7cc5228376a42aed5c06ed70ba4be53e,1.060079906,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,NA,NA,NA
7cfdab88e05f4a18667970b45dc16382,1.020114305,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Koribacteraceae,NA,NA
7d11fefd21e1275fbfaa589ba6a02c34,1.047515129,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,A17,NA
7d8860186773f3925056fa3a59c3252c,1.383574106,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,NA
7db2a0547332703d2b2dfd3b17dc3805,1.500898079,Bacteria,OP3,BD4-9,NA,NA,NA,NA
7dcce4e0ccaa85a7a9490fdeb2fac01a,1.028799679,Archaea,Crenarchaeota,MBGA,NRP-J,NA,NA,NA
7ec439d6217b883515ec7280834989a5,1.194158211,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Rhodanobacter,NA
7f2e7845d09654065009f9ecc928b5ec,1.099904578,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,NA,NA
7f45b5b8cefc9184a54505d99d064961,1.509801394,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,NA
7f6502cc031c7469e5e55e2edf004876,1.181249003,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,NA,NA,NA
7f918c156a590ca16cbc5bc3fcb092eb,1.096456246,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,NA,NA,NA
7f9f0dd2e223a3e2be96f8760addb754,1.223859777,Bacteria,OD1,ABY1,NA,NA,NA,NA
8028c6706d85dd106b8b0822774d0111,1.112414276,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,Parachlamydiaceae,NA,NA
804c77bd70e968b703b1bb3e021792d9,1.437065257,Bacteria,Acidobacteria,DA052,Ellin6513,NA,NA,NA
80e5684a908aa7c17a22f0ad049651f5,1.011338477,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Gemmataceae,NA,NA
8140d42059140314be717bf4cf0e9271,1.201129643,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,NA,NA
8190daf39c2f75ae0cd4fcb1bee02441,2.124672513,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Hydrogenophilus,NA
81cc53509594c08c6e1b237b1648f571,1.329270996,Bacteria,Verrucomicrobia,[Pedosphaerae],[Pedosphaerales],auto67_4W,NA,NA
81d0260f9a7180a6b16477cc204736ca,1.372156102,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,NA,NA
82b768f0dac4e1c21a4ac42dd26e7c43,1.142410154,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Rhodoplanes,NA
82bd69b7698c58bb3fc406d2e63236f9,1.189993554,Bacteria,Chlamydiae,Chlamydiia,NA,NA,NA,NA
836ff63017b1fd2f9376db3eead7aebd,1.011782563,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,NA,NA
83cad817f0c8c297b6e9deb7136c213f,1.099139186,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Gemmataceae,Gemmata,NA
840ed9de030d7979c660f56822da1d6b,1.283304647,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,NA,NA
848c58468fc1efe873acb03096c9a40f,1.17114989,Bacteria,Proteobacteria,Deltaproteobacteria,MIZ46,NA,NA,NA
84a80cd61ee62a47f846ec1e4c3faf33,1.228553391,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,NA,NA,NA
84da4e817bc8eb84d895b1f46477c0f5,2.578226637,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Acidobacteriaceae,NA,NA
84e9a57d9e85561c75249170df2d5da0,1.757749299,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Acidobacteriaceae,NA,NA
860207ad3a3881a3f5f55bce04f1089c,2.761431509,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Acidobacteriaceae,NA,NA
8699c8572bc51f646579c6db26ac2b65,2.170278151,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ethanoligenens,NA
86ef1914fc00823cf569326662a2c13d,1.597897714,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Koribacteraceae,Candidatus Koribacter,NA
86f7c6a83131af6f2b5f00b0a90a9fb9,1.442800861,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,NA,NA
87009a1376a5e2905e8974beb6478d9e,1.565356935,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Isosphaeraceae,NA,NA
871b65f79a7883920ea80e88aa0e6742,1.260907749,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ethanoligenens,NA
876b7fe700a0595571c7e8901e09f6ff,1.220550661,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Koribacteraceae,NA,NA
87ddcbfd7dfdd8d0591c0f62a4f9cbd2,1.061070192,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,NA
8853f22a61450048420b54586d33003e,1.417448132,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Isosphaeraceae,NA,NA
8858876d4a8754a61f306a412eeab389,1.70170242,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ethanoligenens,NA
886c5cba976c8568e942c6036ae0b4a8,1.255138978,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Rhodoplanes,NA
89259bb90805fe44f1dc321bfc22650d,1.387717758,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Coxiellaceae,NA,NA
896b7eac5bb77f3ad4ae29a26bab83d8,1.071311951,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Chromobacterium,NA
89775aa0179158fc609477901933c5c1,1.454589488,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
89bb4084a0c12ba86f6c9d8c8ff954fd,1.442379993,Bacteria,TM6,SJA-4,NA,NA,NA,NA
8b0ccefdf439ccdc2e2572dade2d66b6,1.095927765,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,NA,NA,NA
8b29ede01c23754daa19064ebd768e52,1.993731036,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,NA,NA
8b61103b396a6e63a3de29e0f9210cc6,2.66831509,Bacteria,Acidobacteria,Solibacteres,Solibacterales,NA,NA,NA
8bb401ca772b15d41d2d86629a9a19c3,1.150358359,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Rhodoplanes,NA
8bc3a937882d0a353d2d35864685d3b8,1.11364409,Bacteria,Acidobacteria,Solibacteres,Solibacterales,Solibacteraceae,Candidatus Solibacter,NA
8c518e201aa2bc52b09481ebe91ee50e,1.30848003,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,NA,NA
8c91df5761041b0409fa8fa0a4a2463e,1.03646409,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,NA,NA
8ce123e2ae3da1b38628c9c2131184c3,1.477642772,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Koribacteraceae,NA,NA
8d47ba6cf86361ca9595c6aea75b2701,1.168720605,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Gemmataceae,NA,NA
8e3f263fcf338e88cc92fe7be312d791,1.105286183,Bacteria,Verrucomicrobia,[Pedosphaerae],[Pedosphaerales],NA,NA,NA
8e4503d00dd1f008892decd451497be9,1.152998553,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Koribacteraceae,NA,NA
8e738d82ccbb71dc7f2a106aef45b8c2,1.403400245,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,NA,NA,NA
8ed7ae8a6be785bb58e991e53a999b8f,2.644456633,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Acidobacteriaceae,NA,NA
8ee4eef96382e73c38e67bbc5fd7a1b9,1.389689157,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Coxiellaceae,Aquicella,NA
8f10f2e6ca1772ceefc3a9ccf4e94eec,1.208235341,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Coxiellaceae,NA,NA
8f11ecf0eb86c02156de266fdad1d928,1.270705215,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,NA,NA
8f1cf6be8b8190f40d6c101aa8da2aa8,1.098119174,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Reyranella,massiliensis
8f4fa1438d94bcc6b03ce18bcbd38e53,1.281168341,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,NA,NA
8f8b4b59a11b0d55d9eb6df7dcaf868b,1.193622597,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,NA,NA
8fc516ab1e7bda58a272f610794fcf6d,1.899503427,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ethanoligenens,NA
8fc75aadb568144d89cee8650d02cbb3,1.105951721,Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,NA,NA,NA
8fe2dd14192c6de7d3d8a6222565bfef,1.214204558,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Gemmataceae,NA,NA
90856ef0037491b982c41d69f4f71372,1.101074839,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Acidobacteriaceae,Acidicapsa,borealis
909554d4a05560388b12126bdad52afc,1.341532098,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
90e42c7218cafcb017f687ab2880f804,1.710656611,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Sinobacteraceae,NA,NA
9103a741652757572aa106aa017877ae,1.278338521,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,NA
91a59ab786ebdf3d0b82d50b7aca9857,1.529530141,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Rhodoplanes,NA
91aebe0b753c6db81e9c1529ff8e8152,1.278018048,Bacteria,Proteobacteria,Deltaproteobacteria,FAC87,NA,NA,NA
91e761e91b4e585455a0afd0a50e8309,1.265795484,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Gemmataceae,NA,NA
9261e97a49b7de11bd9e128580edbe4a,1.100859547,Bacteria,Acidobacteria,Solibacteres,Solibacterales,NA,NA,NA
9269f9d0ee60221bfcf7d96d9efe3c0d,1.22082917,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,A17,NA
928e2ed6ea080dd5ee0eb3c077962f9e,1.256352541,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,Rhabdochlamydiaceae,Candidatus Rhabdochlamydia,NA
92972115f1e1158a4b512153dbbb947b,2.591262806,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,pasteurianum
92cb13b6e353650e0cdb757bfc5e0a06,1.146632034,Bacteria,Chloroflexi,S085,NA,NA,NA,NA
930c3edf39227f31377f699ee5a45fe2,1.68720814,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Koribacteraceae,NA,NA
9345842650b52fd31483da615bada27b,1.358192807,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,NA,NA,NA
9370f0df340984e350c1cd96c8b1e704,1.595571918,Bacteria,WPS-2,NA,NA,NA,NA,NA
93ae9e1219c3b61dc91404e5f324dfeb,1.649852413,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Alcanivorax,NA
93fe8e2fe7fce3a9fd30bbef284d9db8,1.092778416,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,NA,NA
949a77e79e937ab4748790ca6e48ad7a,1.416741648,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,Parachlamydiaceae,Candidatus Protochlamydia,NA
94b1131d5d5999abf2d7ee015324e00b,1.34228976,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,NA
94df0fdf2f08b31be5bd3fc7832de106,1.222316457,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Gemmataceae,NA,NA
9544acda098572aa27ce2bfa053c01ed,1.192879822,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,NA
9559ac614bf564af5393f48a2aa503c1,1.220702168,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Isosphaeraceae,NA,NA
95f2c873f51424c9bf85a932d422cd33,1.22310297,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Rhodoplanes,NA
9627cfcc56cee1f4bb4850b858b2857b,1.161841193,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,Rhabdochlamydiaceae,Candidatus Rhabdochlamydia,NA
963837c2ec6e9b70208297d83d511a2e,2.220563909,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,pasteurianum
96d21b22d9a640769f242221d15fb845,1.210036199,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,NA,NA
972f4f699e9ee28ffeba2d15b1c5a4c2,1.262942018,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,Rothia,dentocariosa
97d38011e363a5aa7c7e9917ef0ce7a8,1.079177136,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium,NA
97e22af2bb7c92b1c5bdcd825104d43e,1.282456232,Bacteria,WPS-2,NA,NA,NA,NA,NA
985f7ed11246289e2b3570926c775c8d,1.382087703,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,NA,NA,NA
998c66582a4bfa19958ab33224a3fe98,1.218301886,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,A17,NA
99f127b1bae32d941b3e2f4540bfe65f,1.144203168,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA
9a533abb9be353099f0e7442d1f76372,1.217753304,Bacteria,Planctomycetes,Phycisphaerae,WD2101,NA,NA,NA
9af76817252ece29f7ce5caf0ed352ae,1.283707774,Bacteria,Proteobacteria,Deltaproteobacteria,Syntrophobacterales,Syntrophaceae,Syntrophus,NA
9b42ad204f3b69ae96b86077a110ee5b,1.441014317,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Gemmataceae,NA,NA
9b48bc3814418f1cdac9556005bf1dc8,1.260908631,Bacteria,OP3,koll11,GIF10,NA,NA,NA
9b89841dcf900c332a74bf139fce9249,1.454843599,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,Psychromonas,NA
9bb7cd1022b48e5bbbdedb69959d2da2,1.23662648,Bacteria,Verrucomicrobia,[Spartobacteria],[Chthoniobacterales],[Chthoniobacteraceae],Candidatus Xiphinematobacter,NA
9c040d620ee16368357abeb94cf5168b,1.241413988,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,NA
9c3dbb57d1940c8bea080c0dca7ae62c,1.203738684,Bacteria,Acidobacteria,Solibacteres,Solibacterales,NA,NA,NA
9c914de0e734093968848584cd6bb008,1.482360451,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Salinibacterium,NA
9d057bd24d210749670e825c213a5b0b,1.232988124,Bacteria,Actinobacteria,Thermoleophilia,Gaiellales,Gaiellaceae,NA,NA
9d7b53d4abcc5d98d905fd1d090d0004,1.213967015,Bacteria,OD1,ZB2,NA,NA,NA,NA
9ed81725567e42c36fe0806a3902cfc3,1.386059935,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Coxiellaceae,NA,NA
9f03ad05466f8fce9d3d40fda193451a,2.324993557,Bacteria,Proteobacteria,Betaproteobacteria,NA,NA,NA,NA
9f4bd43fca11f5c346765adfdd97ce01,1.112602739,Bacteria,Verrucomicrobia,[Pedosphaerae],[Pedosphaerales],auto67_4W,NA,NA
9f72697f751ffe8a950e0d4e5cfb9332,1.094272553,Bacteria,Proteobacteria,Alphaproteobacteria,Ellin329,NA,NA,NA
a0040b7274b5e9f303260bdc5317b7ce,1.383735532,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Gemmataceae,NA,NA
a09087f9a2425e9657dcdbdcfb8ade7b,1.815309025,Bacteria,Acidobacteria,Solibacteres,Solibacterales,Solibacteraceae,Candidatus Solibacter,NA
a09e5d91f7b902eac3ae667135801c17,1.055887264,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,NA,NA
a110b462592de36df5bc2f40b85e3b54,1.294433912,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,Rhabdochlamydiaceae,Candidatus Rhabdochlamydia,NA
a1ee89804ceeccee602607a4615afe2e,1.23349536,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Crenotrichaceae,Crenothrix,NA
a201f3182d2672ef1f8bfbb0cbbc7529,1.111404522,Bacteria,Cyanobacteria,Nostocophycideae,Nostocales,Nostocaceae,NA,NA
a21fc327377fb1401a8027bec206bce8,1.055512839,Bacteria,OP11,OP11-3,NA,NA,NA,NA
a23aeba804d5a44d0295dd702667fcb9,1.261791892,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,NA,NA,NA
a2c6f5e6b760acd921710d203d5d939d,1.044856242,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Gemmataceae,NA,NA
a34454759ac057336578b80e3f3439eb,3.015349694,Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,NA,NA
a38f793f79f42c513d23a820e9cacd61,1.173762775,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,NA,NA
a3966235e2bbb14f2d5a44f29ac8d52d,1.846773938,Bacteria,Acidobacteria,Solibacteres,Solibacterales,NA,NA,NA
a486f130025d865c93f55a86ab25e7f8,2.202837133,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,pasteurianum
a4bcc09ab82251f8cbf882fe6fb552c7,1.108695482,Bacteria,Elusimicrobia,Elusimicrobia,IIb,NA,NA,NA
a4c5fbefa3a6ceaebf2136d694383309,1.521648329,Bacteria,Cyanobacteria,4C0d-2,MLE1-12,NA,NA,NA
a57a8f372381cd75e8c5faf98f232154,1.066040031,Bacteria,OP3,koll11,GIF10,NA,NA,NA
a5f3f10a1f33e179880b7cc386bed0d0,1.42119014,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Rhodoplanes,NA
a5fc2e92c0bc080a31eeda4f8e9f89a4,1.492744615,Bacteria,Acidobacteria,DA052,Ellin6513,NA,NA,NA
a5fcd43469dc9db6ed3655358e73e373,2.89769536,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
a6d3d4b2e22531833b923540e8b5415f,1.351960884,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ethanoligenens,NA
a74becf38017a918255e71464d5793ee,1.554090124,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Rhodoplanes,NA
a7bf15ebba709c02d2378b44132016be,1.625458937,Bacteria,Acidobacteria,Solibacteres,Solibacterales,NA,NA,NA
a8706bbafd4f7bec7de92c4d2a320795,1.704742295,Bacteria,Proteobacteria,Deltaproteobacteria,Syntrophobacterales,Syntrophaceae,Desulfobacca,NA
a8a0e6319939d159cf3fa53d80a75b86,1.529441296,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Blattabacteriaceae,Sulcia,muelleri
a8c95e8d01ffc1e5e4652c00596a3a70,1.246296039,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ethanoligenens,NA
a8ecb4d4f93733da1ca9807088317300,1.170116055,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,NA,NA,NA
a9428f7c930e2d1d2bf7fbb856456205,2.073175046,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,fragi
a9e949515d4b53f08e9e56bb3af8f1a5,1.431349336,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Isosphaeraceae,NA,NA
ab3510b9b32bb45d624780375bec32cb,2.547359496,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Acidobacteriaceae,NA,NA
ab4527bfb69b45645ce6f8b5553e6990,1.240162394,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,NA,NA
abcfc97b0d06e2139ccbc6dd7b81e144,1.029435616,Bacteria,Proteobacteria,Alphaproteobacteria,Ellin329,NA,NA,NA
ac0d0f6bf0963521d512c05bd003ac37,1.329442739,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,NA,NA,NA
ac319b02cbe145cddd73c61217f8c109,1.277396104,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marinobacter,NA
ac61bb2c2ff2bf7309f14aac6853d67d,1.300645488,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Acidobacteriaceae,NA,NA
ac88320ee5a5ec008cf08846633f92bd,1.120568247,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Koribacteraceae,Candidatus Koribacter,NA
ad36057730eee3334b3561f04610ded3,2.102834856,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Telmatospirillum,siberiense
ad3a3e5772638133c560a2093117e7a5,1.113841975,Bacteria,TM6,SJA-4,NA,NA,NA,NA
af837d6e30474ee63d946398b58d3de6,1.476675579,Bacteria,Planctomycetes,Phycisphaerae,WD2101,NA,NA,NA
af89f35c6b754246ec3dec882c406742,1.116395094,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio,NA
afa4b8a7a5ae2946d2c01f8d5d43c9d9,1.48117272,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,NA,NA
